Version 4
SHEET 1 4472 1424
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL Opamps\\UniversalOpamp2 -1104 -1888 R0
SYMATTR InstName U5
SYMBOL cap -816 -1904 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL cap -816 -2016 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL Opamps\\UniversalOpamp2 -656 -1872 R0
SYMATTR InstName U6
SYMBOL diode -560 -1856 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL diode -528 -1296 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL diode -560 -1568 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL res -480 -1856 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res -448 -1296 R0
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res -480 -1568 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL cap -400 -1840 R0
SYMATTR InstName C14
SYMATTR Value 10µ
SYMBOL cap -368 -1280 R0
SYMATTR InstName C15
SYMATTR Value 10µ
SYMBOL cap -400 -1552 R0
SYMATTR InstName C16
SYMATTR Value 10µ
SYMBOL Opamps\\UniversalOpamp2 -1744 -1616 R0
SYMATTR InstName U12
SYMBOL res -1824 -1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res -1680 -1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL voltage -1856 -1008 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage -1744 -1008 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value -12
SYMBOL Opamps\\UniversalOpamp2 256 -1616 R0
SYMATTR InstName U7
SYMBOL res 64 -1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 64 -1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL Opamps\\UniversalOpamp2 -256 -1952 R270
SYMATTR InstName U9
SYMBOL Opamps\\UniversalOpamp2 48 -1264 M180
SYMATTR InstName U10
SYMBOL res 48 -1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL Opamps\\UniversalOpamp2 -112 -1824 R0
SYMATTR InstName U8
SYMBOL Opamps\\UniversalOpamp2 -192 -1392 M270
SYMATTR InstName U11
SYMBOL Opamps\\UniversalOpamp2 -272 -1600 R0
SYMATTR InstName U13
SYMBOL cap -1952 -1648 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 22µF
SYMBOL res 304 -1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 2k
SYMBOL Opamps\\UniversalOpamp2 640 -1296 R0
SYMATTR InstName U14
SYMBOL Opamps\\UniversalOpamp2 576 -1760 M180
SYMATTR InstName U15
SYMBOL res 496 -1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 512 -1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 496 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMBOL res 560 -1248 R0
SYMATTR InstName R24
SYMATTR Value 2k
SYMBOL res 496 -1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL res 512 -1984 R0
SYMATTR InstName R31
SYMATTR Value 2k
SYMBOL res 800 -1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL res 800 -1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL npn 800 -1808 R0
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL npn 816 -1344 R0
SYMATTR InstName Q2
SYMATTR Value BC547C
SYMBOL npn 928 -1248 R0
SYMATTR InstName Q3
SYMATTR Value BC547C
SYMBOL npn 912 -1712 R0
SYMATTR InstName Q4
SYMATTR Value BC547C
SYMBOL res 976 -1120 R0
SYMATTR InstName R34
SYMATTR Value 470
SYMBOL res 960 -1600 R0
SYMATTR InstName R35
SYMATTR Value 470
SYMBOL diode 1136 -1040 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL diode 1136 -1200 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL diode 1120 -1504 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL diode 1120 -1648 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL res 1296 -1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Right_Motor
SYMBOL res 1312 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Left_Motor
SYMBOL res -1344 -1328 R0
SYMATTR InstName R1
SYMBOL res -1360 -1584 R0
SYMATTR InstName R2
SYMBOL res -1376 -1872 R0
SYMATTR InstName R3
SYMBOL res -896 -1328 R0
SYMATTR InstName R4
SYMBOL res -912 -1600 R0
SYMATTR InstName R5
SYMBOL res -928 -1888 R0
SYMATTR InstName R8
SYMBOL res -912 -1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMBOL res -896 -1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMBOL res -880 -1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMBOL res -1328 -1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMBOL res -1344 -1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMBOL res -1360 -1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMBOL res -1184 -1904 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMBOL res -1168 -1616 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMBOL res -1152 -1344 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMBOL res -704 -1328 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMBOL res -720 -1600 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMBOL res -736 -1888 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
TEXT -1648 -1936 Left 3 ;698 Left Way
TEXT -1640 -1592 Left 3 ;523 Straight
TEXT -1648 -1320 Left 3 ;987 Right Way
TEXT -360 552 Left 2 !.tran 0 1.6 1
TEXT 2384 -2208 Left 4 ;Output of the left part
TEXT 2552 -1912 Left 4 ;Output of the summing amplifier
TEXT 2584 -1536 Left 4 ;Output of the right part
TEXT -1056 -1136 Left 4 ;FILTER
TEXT -1872 -1240 Left 3 ;AMPLIFICATION
TEXT -2184 -1240 Left 3 ;MICROPHONE
TEXT -2136 -1128 Left 5 ;RECEIVER UNIT
TEXT -440 -1144 Left 3 ;AC TO DC
TEXT -96 -1104 Left 3 ;DECODING PART
TEXT -752 -1008 Left 4 ;DECISION SUBUNIT
TEXT -8 -904 Left 4 ;FUNCTION SUBUNIT
TEXT -928 -800 Left 5 ;CONTROL UNIT
