Version 4
SHEET 1 4472 1424
WIRE -208 -1600 -240 -1600
WIRE 224 -1600 80 -1600
WIRE -1120 -1584 -1168 -1584
WIRE -896 -1584 -896 -1600
WIRE -560 -1584 -560 -1712
WIRE -560 -1584 -608 -1584
WIRE -544 -1584 -560 -1584
WIRE -464 -1584 -496 -1584
WIRE -384 -1584 -464 -1584
WIRE -304 -1584 -384 -1584
WIRE -1344 -1568 -1344 -1616
WIRE -672 -1568 -720 -1568
WIRE -464 -1552 -464 -1584
WIRE -384 -1552 -384 -1584
WIRE -48 -1552 -144 -1552
WIRE 64 -1552 64 -1632
WIRE 64 -1552 32 -1552
WIRE -1808 -1536 -1808 -1600
WIRE 352 -1536 352 -1616
WIRE 400 -1536 400 -2160
WIRE 400 -1536 352 -1536
WIRE -1168 -1504 -1168 -1584
WIRE -720 -1504 -720 -1568
WIRE -144 -1488 -144 -1552
WIRE -144 -1488 -192 -1488
WIRE -64 -1488 -144 -1488
WIRE 80 -1488 80 -1600
WIRE 224 -1488 80 -1488
WIRE 352 -1488 352 -1536
WIRE 352 -1488 304 -1488
WIRE 704 -1488 704 -1600
WIRE 704 -1488 592 -1488
WIRE 880 -1488 880 -1536
WIRE 880 -1488 704 -1488
WIRE 1088 -1488 1088 -1616
WIRE 1088 -1488 880 -1488
WIRE 80 -1472 80 -1488
WIRE -1296 -1456 -1328 -1456
WIRE -1168 -1456 -1232 -1456
WIRE -992 -1456 -1168 -1456
WIRE 400 -1456 400 -1536
WIRE 704 -1456 400 -1456
WIRE -1168 -1440 -1168 -1456
WIRE -848 -1440 -880 -1440
WIRE -720 -1440 -784 -1440
WIRE -544 -1440 -720 -1440
WIRE 704 -1440 704 -1456
WIRE 880 -1440 704 -1440
WIRE 1088 -1440 880 -1440
WIRE -720 -1424 -720 -1440
WIRE -192 -1424 -192 -1488
WIRE 880 -1408 880 -1440
WIRE -1664 -1344 -1664 -1616
WIRE -1456 -1344 -1456 -1616
WIRE -1456 -1344 -1664 -1344
WIRE -1424 -1344 -1456 -1344
WIRE -1328 -1344 -1328 -1456
WIRE -1328 -1344 -1344 -1344
WIRE -1296 -1344 -1328 -1344
WIRE -1168 -1344 -1168 -1360
WIRE -1168 -1344 -1232 -1344
WIRE -1104 -1344 -1168 -1344
WIRE -992 -1328 -992 -1456
WIRE -992 -1328 -1040 -1328
WIRE -976 -1328 -992 -1328
WIRE -880 -1328 -880 -1440
WIRE -880 -1328 -896 -1328
WIRE -848 -1328 -880 -1328
WIRE -720 -1328 -720 -1344
WIRE -720 -1328 -784 -1328
WIRE -656 -1328 -720 -1328
WIRE -1328 -1312 -1328 -1344
WIRE -1104 -1312 -1152 -1312
WIRE -880 -1312 -880 -1328
WIRE -544 -1312 -544 -1440
WIRE -544 -1312 -592 -1312
WIRE -528 -1312 -544 -1312
WIRE -432 -1312 -464 -1312
WIRE -352 -1312 -432 -1312
WIRE -208 -1312 -208 -1360
WIRE -208 -1312 -352 -1312
WIRE -176 -1312 -176 -1360
WIRE -64 -1312 -64 -1488
WIRE -64 -1312 -176 -1312
WIRE 1088 -1312 1088 -1440
WIRE -656 -1296 -704 -1296
WIRE 704 -1296 704 -1440
WIRE -2000 -1280 -2192 -1280
WIRE -1648 -1280 -1888 -1280
WIRE -432 -1280 -432 -1312
WIRE -352 -1280 -352 -1312
WIRE -208 -1280 -208 -1312
WIRE 16 -1280 -208 -1280
WIRE 144 -1264 80 -1264
WIRE 880 -1264 880 -1328
WIRE 1024 -1264 880 -1264
WIRE 16 -1248 -32 -1248
WIRE 640 -1248 560 -1248
WIRE -1152 -1232 -1152 -1312
WIRE -704 -1232 -704 -1296
WIRE 880 -1216 880 -1264
WIRE 144 -1200 144 -1264
WIRE 400 -1200 144 -1200
WIRE -32 -1184 -32 -1248
WIRE 144 -1184 144 -1200
WIRE 144 -1184 -32 -1184
WIRE -1648 -1168 -2208 -1168
WIRE -544 -1168 -1456 -1168
WIRE -304 -1168 -464 -1168
WIRE 352 -1136 -256 -1136
WIRE 400 -1120 400 -1200
WIRE 480 -1120 480 -1248
WIRE 480 -1120 400 -1120
WIRE 704 -1120 704 -1200
WIRE 880 -1120 880 -1152
WIRE 880 -1120 704 -1120
WIRE 1088 -1104 1088 -1216
WIRE 1184 -1104 1088 -1104
WIRE 880 -1088 880 -1120
WIRE 352 -1056 -1456 -1056
WIRE 1184 -1056 1184 -1104
WIRE 1088 -992 1088 -1104
WIRE 704 -976 704 -1120
WIRE 880 -944 880 -1024
WIRE 1024 -944 880 -944
WIRE 480 -928 480 -1120
WIRE 640 -928 560 -928
WIRE 880 -896 880 -944
WIRE 432 -864 -2048 -864
WIRE 704 -768 704 -880
WIRE 704 -768 592 -768
WIRE 880 -768 880 -816
WIRE 880 -768 704 -768
WIRE 1088 -768 1088 -896
WIRE 1088 -768 880 -768
WIRE 432 -720 432 -864
FLAG -1328 -1232 0
FLAG -2128 -1632 0
FLAG -1072 -1296 -Vcc
FLAG -1152 -1232 0
FLAG -880 -1232 0
FLAG -624 -1344 Vcc
FLAG -624 -1280 -Vcc
FLAG -704 -1232 0
FLAG -1344 -1488 0
FLAG -1088 -1632 Vcc
FLAG -1088 -1568 -Vcc
FLAG -1168 -1504 0
FLAG -896 -1504 0
FLAG -640 -1616 Vcc
FLAG -640 -1552 -Vcc
FLAG -720 -1504 0
FLAG -1360 -1776 0
FLAG -1104 -1920 Vcc
FLAG -1104 -1856 -Vcc
FLAG -1184 -1792 0
FLAG -912 -1792 0
FLAG -656 -1904 Vcc
FLAG -656 -1840 -Vcc
FLAG -736 -1792 0
FLAG -464 -1472 0
FLAG -384 -1488 0
FLAG -352 -1216 0
FLAG -432 -1200 0
FLAG -464 -1760 0
FLAG -384 -1776 0
FLAG -1808 -1536 0
FLAG -1744 -1584 -Vcc
FLAG -1072 -1360 Vcc
FLAG -1744 -1648 Vcc
FLAG -1856 -992 Vcc
FLAG -1744 -992 -Vcc
FLAG -1856 -912 0
FLAG -1744 -912 0
FLAG 1184 -1696 0
FLAG 1184 -976 0
FLAG 592 -1488 0
FLAG 592 -768 0
FLAG 256 -1584 Vcc
FLAG 256 -1648 -Vcc
FLAG -288 -1952 Vcc
FLAG -224 -1952 -Vcc
FLAG 48 -1232 Vcc
FLAG 48 -1296 -Vcc
FLAG 80 -1392 0
FLAG -112 -1856 Vcc
FLAG -112 -1792 -Vcc
FLAG -160 -1392 Vcc
FLAG -224 -1392 -Vcc
FLAG -272 -1632 Vcc
FLAG -272 -1568 -Vcc
SYMBOL res -1328 -1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 160k
SYMBOL cap -1232 -1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap -1232 -1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res -1184 -1456 R0
SYMATTR InstName R2
SYMATTR Value 320k
SYMBOL Opamps\\UniversalOpamp2 -1072 -1328 R0
SYMATTR InstName U1
SYMBOL res -1344 -1328 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 8
SYMATTR InstName Rg
SYMBOL res -880 -1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 33 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 160k
SYMBOL cap -784 -1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL cap -784 -1456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res -736 -1440 R0
SYMATTR InstName R4
SYMATTR Value 320k
SYMBOL Opamps\\UniversalOpamp2 -624 -1312 R0
SYMATTR InstName U2
SYMBOL res -896 -1328 R0
WINDOW 3 36 68 Left 2
WINDOW 0 -27 66 Left 2
SYMATTR Value 8
SYMATTR InstName R5
SYMBOL voltage -2032 -1632 R90
WINDOW 3 17 94 Left 2
WINDOW 123 17 122 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 0.03 698)
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMBOL res -1344 -1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 300k
SYMBOL cap -1248 -1632 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL cap -1248 -1744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL res -1200 -1728 R0
SYMATTR InstName R9
SYMATTR Value 600k
SYMBOL Opamps\\UniversalOpamp2 -1088 -1600 R0
SYMATTR InstName U3
SYMBOL res -1360 -1584 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 15
SYMATTR InstName R10
SYMBOL res -896 -1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 33 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 300k
SYMBOL cap -800 -1616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL cap -800 -1728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res -752 -1712 R0
SYMATTR InstName R12
SYMATTR Value 600k
SYMBOL Opamps\\UniversalOpamp2 -640 -1584 R0
SYMATTR InstName U4
SYMBOL res -912 -1600 R0
WINDOW 3 36 68 Left 2
WINDOW 0 -42 62 Left 2
SYMATTR Value 15
SYMATTR InstName R13
SYMBOL res -1360 -1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 228k
SYMBOL cap -1264 -1920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL cap -1264 -2032 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res -1216 -2016 R0
SYMATTR InstName R15
SYMATTR Value 456k
SYMBOL Opamps\\UniversalOpamp2 -1104 -1888 R0
SYMATTR InstName U5
SYMBOL res -1376 -1872 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 11
SYMATTR InstName R16
SYMBOL res -912 -1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 33 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 228k
SYMBOL cap -816 -1904 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL cap -816 -2016 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL res -768 -2000 R0
SYMATTR InstName R18
SYMATTR Value 456k
SYMBOL Opamps\\UniversalOpamp2 -656 -1872 R0
SYMATTR InstName U6
SYMBOL res -928 -1888 R0
WINDOW 3 36 68 Left 2
WINDOW 0 -42 60 Left 2
SYMATTR Value 11
SYMATTR InstName R19
SYMBOL diode -560 -1856 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL diode -528 -1296 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL diode -560 -1568 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL res -480 -1856 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res -448 -1296 R0
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res -480 -1568 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL cap -400 -1840 R0
SYMATTR InstName C14
SYMATTR Value 10µ
SYMBOL cap -368 -1280 R0
SYMATTR InstName C15
SYMATTR Value 10µ
SYMBOL cap -400 -1552 R0
SYMATTR InstName C16
SYMATTR Value 10µ
SYMBOL Opamps\\UniversalOpamp2 -1744 -1616 R0
SYMATTR InstName U12
SYMBOL res -1824 -1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res -1680 -1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 300k
SYMBOL voltage -1856 -1008 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage -1744 -1008 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value -12
SYMBOL pnp 640 -1920 M180
SYMATTR InstName Q13
SYMATTR Value BC557C
SYMBOL npn 640 -1696 R0
SYMATTR InstName Q14
SYMATTR Value BC547C
SYMBOL npn 1024 -2032 R0
SYMATTR InstName Q17
SYMBOL pnp 1024 -1616 M180
SYMATTR InstName Q18
SYMBOL res 864 -2144 R0
SYMATTR InstName R46
SYMATTR Value 560
SYMBOL res 864 -1632 R0
SYMATTR InstName R47
SYMATTR Value 560
SYMBOL diode 864 -1936 R0
SYMATTR InstName D9
SYMBOL diode 864 -1808 R0
SYMATTR InstName D10
SYMBOL res 1168 -1792 R0
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL res 576 -1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 100k
SYMBOL res 576 -1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 100k
SYMBOL pnp 640 -1200 M180
SYMATTR InstName Q1
SYMATTR Value BC557C
SYMBOL npn 640 -976 R0
SYMATTR InstName Q2
SYMATTR Value BC547C
SYMBOL npn 1024 -1312 R0
SYMATTR InstName Q3
SYMBOL pnp 1024 -896 M180
SYMATTR InstName Q4
SYMBOL res 864 -1424 R0
SYMATTR InstName R20
SYMATTR Value 560
SYMBOL res 864 -912 R0
SYMATTR InstName R21
SYMATTR Value 560
SYMBOL diode 864 -1216 R0
SYMATTR InstName D4
SYMBOL diode 864 -1088 R0
SYMATTR InstName D5
SYMBOL res 1168 -1072 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 576 -1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL res 576 -944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 256 -1616 M180
SYMATTR InstName U7
SYMBOL res 64 -1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 64 -1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL Opamps\\UniversalOpamp2 -256 -1952 R270
SYMATTR InstName U9
SYMBOL Opamps\\UniversalOpamp2 48 -1264 M180
SYMATTR InstName U10
SYMBOL res 64 -1488 R0
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res 320 -1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 8k
SYMBOL res 48 -1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL Opamps\\UniversalOpamp2 -112 -1824 R0
SYMATTR InstName U8
SYMBOL Opamps\\UniversalOpamp2 -192 -1392 M270
SYMATTR InstName U11
SYMBOL Opamps\\UniversalOpamp2 -272 -1600 R0
SYMATTR InstName U13
TEXT -1648 -1936 Left 3 ;698 Left Way
TEXT -1640 -1592 Left 3 ;523 Straight
TEXT -1648 -1320 Left 3 ;987 Right Way
TEXT -360 552 Left 2 !.tran 0 1.6 1
TEXT 496 -1328 Left 2 !;tran 100ms
TEXT 1008 -1864 Left 4 ;Left Motor
TEXT 968 -1144 Left 4 ;Right Motor
TEXT 2384 -2208 Left 4 ;Output of the left part
TEXT 2552 -1912 Left 4 ;Output of the summing amplifier
TEXT 2584 -1536 Left 4 ;Output of the right part
TEXT -1056 -1136 Left 4 ;FILTER
TEXT -1872 -1240 Left 3 ;AMPLIFICATION
TEXT -2184 -1240 Left 3 ;MICROPHONE
TEXT -2136 -1128 Left 5 ;RECEIVER UNIT
TEXT -440 -1144 Left 3 ;AC TO DC
TEXT -96 -1104 Left 3 ;DECODING PART
TEXT -752 -1008 Left 4 ;DECISION SUBUNIT
TEXT -8 -904 Left 4 ;FUNCTION SUBUNIT
TEXT -928 -800 Left 5 ;CONTROL UNIT
